"17, N'Black Sabbath Vol. 4 (Remaster"
"33, N'Chill: Brazil (Disc 1"
"34, N'Chill: Brazil (Disc 2"
"35, N'Garage Inc. (Disc 1"
"50, N'The Final Concerts (Disc 2"
"86, N'Quanta Gente Veio Ver (Live"
"103, N'Live At Donington 1992 (Disc 1"
"104, N'Live At Donington 1992 (Disc 2"
"121, N'Surfing with the Alien (Remastered"
"137, N'The Song Remains The Same (Disc 1"
"138, N'The Song Remains The Same (Disc 2"
"146, N'Seek And Shall Find: More Of The Best (1963-1981"
"149, N'Garage Inc. (Disc 2"
"170, N'Bark at the Moon (Remastered"
"172, N'Diary of a Madman (Remastered"
"173, N'No More Tears (Remastered"
"196, N'Retrospective I (1974-1980"
"213, N'Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners"
"216, N'Hot Rocks, 1964-1971 (Disc 1"
"222, N'Serie Sem Limite (Disc 1"
"223, N'Serie Sem Limite (Disc 2"
"253, N'Battlestar Galactica (Classic"
"259, N'Radio Brasil (O Som da Jovem Vanguarda"
"279, N'Handel: The Messiah (Highlights"
"315, N'Handel: Music for the Royal Fireworks (Original Version 1749"
"323, N'Carried to Dust (Bonus Track Version"
"344, N'Schubert: The Late String Quartets & String Quintet (3 CD''s"
"347, N'Koyaanisqatsi (Soundtrack from the Motion Picture"
