"1, N'For Those About To Rock (We Salute You"
"27, N'Dude (Looks Like A Lady"
"50, N'You Oughta Know (Alternate"
"61, N'I Know Somethin (Bout You"
"65, N'Samba De Uma Nota Só (One Note Samba"
"69, N'Dindi (Dindi"
"70, N'Se Todos Fossem Iguais A Você (Instrumental"
"73, N'Corcovado (Quiet Nights Of Quiet Stars"
"75, N'O Boto (Bôto"
"84, N'Welcome Home (Sanitarium"
"201, N'Keep It To Myself (Aka Keep It To Yourself"
"203, N'Too Many Ways (Alternate"
"223, N'Sozinho (Hitmakers Classic Mix"
"224, N'Sozinho (Hitmakers Classic Radio Edit"
"225, N'Sozinho (Caêdrum ''n'' Bass"
"233, N'O Que Será (À Flor Da Terra"
"315, N'Cada Um Cada Um (A Namoradeira"
"323, N'Dig-Dig, Lambe-Lambe (Ao Vivo"
"330, N'Levada do Amor (Ailoviu"
"343, N'Communication Breakdown(2"
"347, N'Communication Breakdown(3"
"348, N'I Can''t Quit You Baby(2"
"349, N'You Shook Me(2"
"378, N'Wave (Vou te Contar"
"388, N'À Vontade (Live Mix"
"390, N'Sambassim (dj patife remix"
"475, N'J.A.R. (Jason Andrew Relva"
"482, N'Good Riddance (Time Of Your Life"
"502, N'Não Dá Mais Pra Segurar (Explode Coração"
"511, N'Um Homem Também Chora (Guerreiro Menino"
"570, N'(Da Le"
"610, N'My Funny Valentine (Live"
"613, N'Petits Machins (Little Stuff"
"615, N'Little Church (Live"
"617, N'Jean Pierre (Live"
"622, N'Mistreated (Alternate Version"
"623, N'You Fool No One (Alternate Version"
"661, N'Linha de Passe (João Bosco"
"662, N'Pela Luz dos Olhos Teus (Miúcha e Tom Jobim"
"663, N'Chão de Giz (Elba Ramalho"
"664, N'Marina (Dorival Caymmi"
"665, N'Aquarela (Toquinho"
"666, N'Coração do Agreste (Fafá de Belém"
"667, N'Dona (Roupa Nova"
"668, N'Começaria Tudo Outra Vez (Maria Creuza"
"669, N'Caçador de Mim (Sá & Guarabyra"
"670, N'Romaria (Renato Teixeira"
"671, N'As Rosas Não Falam (Beth Carvalho"
"672, N'Wave (Os Cariocas"
"673, N'Garota de Ipanema (Dick Farney"
"674, N'Preciso Apender a Viver Só (Maysa"
"709, N'(Wish I Could"
"717, N'Eu Sou Neguinha (Ao Vivo"
"718, N'Geração Coca-Cola (Ao Vivo"
"721, N'Você Passa, Eu Acho Graça (Ao Vivo"
"722, N'Meu Mundo Fica Completo (Com Você"
"725, N'Vida Bandida (Ao Vivo"
"728, N'Woman Of The World (Ao Vivo"
"729, N'Juventude Transviada (Ao Vivo"
"732, N'Smells Like Teen Spirit (Ao Vivo"
"736, N'Nós (Ao Vivo"
"744, N'Mis Penas Lloraba Yo (Ao Vivo"
Tangos
"770, N'Child In Time (Son Of Aleric - Instrumental"
"812, N'You Can''t Do it Right (With the One You Love"
"922, N'Rollin'' And Tumblin''', 73, 1, 6, N'McKinley Morgenfield (Muddy Waters"
"1057, N'Entrando Na Sua (Intro"
"1059, N'Funk De Bamba (Com Fernanda Abreu"
"1061, N'Olhos Coloridos (Com Sandra De Sá"
"1064, N'Forty Days (Com DJ Hum"
"1071, N'Divirta-Se (Saindo Da Sua"
"1087, N'Introdução (Live"
"1088, N'Palco (Live"
"1089, N'Is This Love (Live"
"1090, N'Stir It Up (Live"
"1091, N'Refavela (Live"
"1092, N'Vendedor De Caranguejo (Live"
"1093, N'Quanta (Live"
"1094, N'Estrela (Live"
"1095, N'Pela Internet (Live"
"1096, N'Cérebro Eletrônico (Live"
"1097, N'Opachorô (Live"
"1098, N'Copacabana (Live"
"1099, N'A Novidade (Live"
"1100, N'Ghandi (Live"
"1101, N'De Ouro E Marfim (Live"
"1102, N'Doce De Carnaval (Candy All"
"2031, N'Nossa Gente (Avisa Là"
"2035, N'Todo Amor (Asas Da Liberdade"
"2042, N'Protesto Do Olodum (Ao Vivo"
"2043, N'Olodum - Smile (Instrumental"
"2050, N'I Feel Good (I Got You"
"2060, N'Tequila - Lourinha Bombril (Parate Y Mira"
"2067, N'Mensagen De Amor (2000"
"2072, N'Luis Inacio (300 Picaretas"
"2104, N'Relvelation (Mother Earth"
"2105, N'Steal Away (The Night"
"2106, N'Suicide Solution (With Guitar Solo"
"2134, N'Corpse (These Chains Are Way Too Long"
"2246, N'Adoled (Ocean"
"2333, N'It''s The End Of The World As We Know It (And I Feel Fine"
"2357, N'Rock Das Aranhas (Ao Vivo"
Live
"2595, N'(White Man"
"2609, N'War (The Process"
"2630, N'Edie (Ciao Baby"
"2663, N'Message in a Bottle (new classic rock mix"
"2711, N'Save Me (Remix"
"2715, N'The River (Remix"
"2744, N'Won''t Get Fooled Again (Full Length Version"
"2749, N'Who Are You (Single Edit Version"
"2795, N'Bichos Escrotos (Vinheta"
"2797, N'Homem Primata (Vinheta"
"2799, N'Polícia (Vinheta"
"2858, N'Lost (Pilot, Part 1"
"2859, N'Man of Science, Man of Faith (Premiere"
"2861, N'Lost (Pilot, Part 2"
"2921, N'Exodus (Part 1"
"2923, N'Exodus (Part 2"
"2925, N'Exodus (Part 3"
"2935, N'Ultraviolet (Light My Way"
"2958, N'Luminous Times (Hold On To Love"
"2995, N'Pride (In The Name Of Love"
"3004, N'Pride (In The Name Of Love"
